nomGraphe,DijkstraLength,DijkstraTimeMs,AstarLength,AstarTimeMs
benchw1000h100o3t10,1028.9949493661165,27,benchw1000h100o3t10,1018.9949493661167,14,
benchw500h1000o3t50,674.2640687119285,0,benchw500h1000o3t50,612.1320343559643,0,
benchw8000h1000o3t10,8115.807358037412,744,benchw8000h1000o3t10,8101.8376618407265,396,
benchw100h1000o3t20,336.5685424949238,0,benchw100h1000o3t20,313.1370849898476,0,
benchw8000h8000o40t20,9134.945160902265,3381,benchw8000h8000o40t20,9106.660889654804,1357,
benchw100h8000o10t20,-1,2,benchw100h8000o10t20,-1,2,
benchw200h1000o5t20,381.4213562373095,0,benchw200h1000o5t20,354.5584412271571,0,
benchw500h8000o5t10,2946.98484809835,188,benchw500h8000o5t10,2932.9646455628167,85,
benchw1000h500o40t10,1114.9747468305832,12,benchw1000h500o40t10,1101.8376618407356,9,
benchw8000h8000o10t100,9198.275605729696,30,benchw8000h8000o10t100,9059.797974644669,15,
benchw500h200o10t50,-1,0,benchw500h200o10t50,-1,0,
benchw1000h200o5t10,1033.1370849898476,3,benchw1000h200o5t10,1018.9949493661167,3,
benchw200h500o5t20,377.9898987322333,0,benchw200h500o5t20,354.5584412271571,0,
benchw8000h200o40t50,-1,0,benchw8000h200o40t50,-1,0,
benchw100h200o10t10,130.71067811865476,0,benchw100h200o10t10,118.99494936611666,0,
benchw1000h1000o3t10,1115.8073580374357,71,benchw1000h1000o3t10,1101.8376618407356,45,
benchw500h500o3t50,762.1320343559643,0,benchw500h500o3t50,712.1320343559643,0,
benchw500h8000o40t10,2947.106781186548,300,benchw500h8000o40t10,2932.964645562817,88,
benchw200h100o40t10,-1,0,benchw200h100o40t10,-1,0,
benchw200h1000o3t50,370.71067811865476,0,benchw200h1000o3t50,312.13203435596427,0,
benchw1000h1000o10t20,1123.6753236814714,5,benchw1000h1000o10t20,1095.9797974644666,3,
benchw200h8000o10t20,2822.8427124746195,4,benchw200h8000o10t20,2794.5584412271573,5,
benchw8000h8000o10t20,9134.844148224614,3240,benchw8000h8000o10t20,9106.660889654804,1391,
benchw1000h200o5t50,-1,0,benchw1000h200o5t50,-1,0,
benchw1000h1000o5t50,1124.2640687119288,0,benchw1000h1000o5t50,1053.553390593274,0,
benchw200h100o10t20,-1,0,benchw200h100o10t20,-1,0,
benchw8000h1000o10t50,8122.792206135786,9,benchw8000h1000o10t50,8053.553390593273,7,
benchw200h8000o3t10,2822.842712474619,45,benchw200h8000o3t10,2808.700576850888,35,
benchw500h500o5t20,637.4011537017761,1,benchw500h500o5t20,612.5483399593904,1,
benchw1000h500o3t100,-1,0,benchw1000h500o3t100,-1,0,
benchw100h100o3t10,150.71067811865476,0,benchw100h100o3t10,138.99494936611666,0,
benchw1000h100o40t10,-1,1,benchw1000h100o40t10,-1,0,
benchw200h500o40t10,386.2741699796952,1,benchw200h500o40t10,372.13203435596427,0,
benchw8000h8000o3t10,9130.803025278456,27708,benchw8000h8000o3t10,9120.803025278456,10039,
benchw1000h8000o40t100,-1,0,benchw1000h8000o40t100,-1,0,
example1,1144.9747468305832,0,example1,1086.396103067893,0,
benchw500h500o40t10,614.9747468305833,5,benchw500h500o40t10,601.8376618407357,3,
benchw1000h1000o40t50,-1,0,benchw1000h1000o40t50,-1,0,
benchw100h8000o10t10,2781.4213562373097,13,benchw100h8000o10t10,2767.2792206135787,6,
benchw8000h500o40t20,8124.264068711931,24,benchw8000h500o40t20,8095.979797464469,13,
benchw200h500o3t20,381.4213562373095,0,benchw200h500o3t20,354.5584412271571,0,
benchw8000h8000o3t100,9198.275605729696,31,benchw8000h8000o3t100,9059.797974644669,15,
benchw500h500o10t50,-1,0,benchw500h500o10t50,-1,0,
benchw500h500o40t100,-1,0,benchw500h500o40t100,-1,0,
benchw500h1000o5t50,670.7106781186548,0,benchw500h1000o5t50,612.1320343559643,0,
benchw200h100o3t10,233.1370849898476,0,benchw200h100o3t10,218.99494936611666,0,
benchw8000h100o10t20,-1,0,benchw8000h100o10t20,-1,0,
benchw500h8000o40t20,2947.106781186548,19,benchw500h8000o40t20,2918.8225099390866,12,
benchw200h100o3t20,-1,0,benchw200h100o3t20,-1,0,
